name,image_url,short_description,sweet_tart_scale,detail_page_url,full_description,profile,best_uses,special_hint,availability
20 Ounce,https://www.applesfromny.com/wp-content/uploads/2020/05/20Ounce_NYAS-Apples2.png,"This heirloom variety is famous not only for its size, but excellent cooking qualities as well.",,https://www.applesfromny.com/varieties/20-ounce/,"This heirloom variety is famous not only for its size, but excellent cooking qualities as well.","Pale yellow fleshFirm, tender, juicy and tart","Excellent for cookingBest for pies, apple sauce and baking",It’s Grandma’s favorite apple for pies.,September to November
Acey Mac,https://www.applesfromny.com/wp-content/uploads/2020/05/AceyMac_NYAS-Apples2.png,"Sweet, tart and juicy.",,https://www.applesfromny.com/varieties/acey-mac/,"Sweet, tart and juicy.",SweetTartJuicy,Excellent for fresh eatingGood for sauces,"Tender flesh cooks quickly, so add a thickener if making a pie.",September through June
Autumn Crisp,https://www.applesfromny.com/wp-content/uploads/2020/08/Autumuncrisp_NYAS-Apples2.png,Cross between a Golden Delicious and a Monroe apple. Extra crisp and juicy. Excellent for apple slice snacks.,,https://www.applesfromny.com/varieties/autumn-crisp/,Cross between a Golden Delicious and a Monroe apple. Extra crisp and juicy. Excellent for apple slice snacks.,,,,
Braeburn,https://www.applesfromny.com/wp-content/uploads/2020/05/Braeburn.png,"Sweet, tangy and juicy.",,https://www.applesfromny.com/varieties/braeburn/,"Sweet, tangy and juicy.",Sweet and tangy flavorAromatic and juicySuper crisp texture with yellow flesh,Excellent for snacking and cookingGood for sauces and salads,"This ultra-crisp apple will appeal to teens, a great way to encourage healthy snacking.",October through April
Cameo,https://www.applesfromny.com/wp-content/uploads/2020/05/Cameo_NYAS-ApplesNEW.png,"A bright, red-striped apple with a creamy orange color; firm and crisp. It has a thin skin with a sweet/tart flavor, and makes a great fresh eating apple. You may even notice a hint of pear.",,https://www.applesfromny.com/varieties/cameo/,"A bright, red-striped apple with a creamy orange color; firm and crisp. It has a thin skin with a sweet/tart flavor, and makes a great fresh eating apple. You may even notice a hint of pear.","Tart, sweet flavorCrispy","Fresh eatingExcellent for salads, pies, sauces and baking",,Late October through April
Cortland,https://www.applesfromny.com/wp-content/uploads/2020/06/CortlandNEW.png,"Picture a fresh fruit cup featuring beautiful, snow-white apples. It’s likely made with Cortland, New York’s very best salad apple. This great, all-purpose apple was developed at the New York State Agricultural Experiment Station in Geneva in 1898.",,https://www.applesfromny.com/varieties/cortland/,"Picture a fresh fruit cup featuring beautiful, snow-white apples. It’s likely made with Cortland, New York’s very best salad apple. This great, all-purpose apple was developed at the New York State Agricultural Experiment Station in Geneva in 1898.","Sweet, with a hint of tartnessJuicyTender, snow-white flesh","Excellent for eating, salads, sauces, pies and bakingGood for freezing","Cortland apples are wonderful for kabobs, fruit plates and garnishes because they don’t turn brown quickly when cut.",September through April
Crispin,https://www.applesfromny.com/wp-content/uploads/2020/05/Crispin_NYAS-Apples2.png,"Bite into a Crispin for a great crunch and mouthful of sweet juice. The original name for this exceptional apple was Mutsu, reflecting its Japanese heritage. It was renamed Crispin in the late ‘60s and has been gaining fans ever since.",,https://www.applesfromny.com/varieties/crispin/,"Bite into a Crispin for a great crunch and mouthful of sweet juice. The original name for this exceptional apple was Mutsu, reflecting its Japanese heritage. It was renamed Crispin in the late ‘60s and has been gaining fans ever since.","Sweet, yet very refreshingVery juicyExtra crisp","Excellent for eating, sauces, baking and freezingGood for salads and pies",Try Crispins for roasting whole apples or thick slices. They’re a wonderful accompaniment for your favorite roast.,October through September
Empire,https://www.applesfromny.com/wp-content/uploads/2020/06/EmpireNEW.png,"With the popular Red Delicious and McIntosh for parents, Empire was destined to be a hit when it was developed at Cornell University in the ‘40s. It's a sweet-tart combination that's very versatile.",,https://www.applesfromny.com/varieties/empire/,"With the popular Red Delicious and McIntosh for parents, Empire was destined to be a hit when it was developed at Cornell University in the ‘40s. It's a sweet-tart combination that's very versatile.","Wonderful blend of sweet and tartJuicyVery crisp, creamy white flesh","Excellent for eating and saladsGood for sauces, baking, pies and freezing",Small Empires are great for school lunches. Kids enjoy the sweet-tart taste and super crunchy texture.,September through August
Evercrisp®,https://www.applesfromny.com/wp-content/uploads/2020/08/Evercrisp_NYAS-Apples2.png,"Sweet, juicy and firm. This is a great apple for snacking and salads.",,https://www.applesfromny.com/varieties/evercrisp/,"Sweet, juicy and firm. This is a great apple for snacking and salads.",,,,
Fortune,https://www.applesfromny.com/wp-content/uploads/2020/05/Fortune_NYAS-Apples2.png,"A spritely apple with a slightly spicy flavor. It’s a cross between a Red Spy and Empire apple, and was created at Cornell University.",,https://www.applesfromny.com/varieties/fortune/,"A spritely apple with a slightly spicy flavor. It’s a cross between a Red Spy and Empire apple, and was created at Cornell University.","Crisp, with a spicy flavor",Excellent for pies and saucesGood for fresh eating,"Combine Fortune apples with a sweet apple, such as Golden Delicious, for tasty and well-balanced applesauce.",Late October through June
